mode: set
reference.module/erfcinv.go:79.32,81.40 1 1
reference.module/erfcinv.go:88.2,89.11 2 1
reference.module/erfcinv.go:94.2,95.15 2 1
reference.module/erfcinv.go:115.2,115.10 1 1
reference.module/erfcinv.go:118.2,118.12 1 1
reference.module/erfcinv.go:81.40,82.24 1 1
reference.module/erfcinv.go:85.3,85.20 1 1
reference.module/erfcinv.go:82.24,84.4 1 1
reference.module/erfcinv.go:89.11,92.3 2 1
reference.module/erfcinv.go:95.15,100.3 4 1
reference.module/erfcinv.go:100.8,103.15 3 1
reference.module/erfcinv.go:112.3,112.16 1 1
reference.module/erfcinv.go:103.15,107.4 3 1
reference.module/erfcinv.go:107.9,111.4 3 0
reference.module/erfcinv.go:115.10,117.3 1 1
reference.module/erfcinv.go:129.33,131.2 1 1
reference.module/gamma.go:43.45,44.13 1 1
reference.module/gamma.go:47.2,55.21 6 1
reference.module/gamma.go:61.2,61.31 1 1
reference.module/gamma.go:44.13,46.3 1 1
reference.module/gamma.go:55.21,58.3 2 1
reference.module/gamma.go:58.8,60.3 1 1
reference.module/gamma.go:74.31,77.9 2 1
reference.module/gamma.go:88.2,90.12 3 1
reference.module/gamma.go:123.2,124.13 2 1
reference.module/gamma.go:128.2,128.12 1 1
reference.module/gamma.go:135.2,135.12 1 1
reference.module/gamma.go:143.2,143.12 1 1
reference.module/gamma.go:147.2,152.1 5 1
reference.module/gamma.go:153.2,153.12 1 1
reference.module/gamma.go:156.2,156.32 1 1
reference.module/gamma.go:78.57,79.20 1 1
reference.module/gamma.go:80.24,81.21 1 1
reference.module/gamma.go:82.14,83.22 1 1
reference.module/gamma.go:86.3,86.21 1 1
reference.module/gamma.go:83.22,85.4 1 1
reference.module/gamma.go:90.12,91.13 1 1
reference.module/gamma.go:98.3,99.32 2 1
reference.module/gamma.go:102.3,103.14 2 1
reference.module/gamma.go:107.3,108.13 2 1
reference.module/gamma.go:111.3,114.23 4 1
reference.module/gamma.go:119.3,119.30 1 1
reference.module/gamma.go:91.13,94.4 2 1
reference.module/gamma.go:99.32,101.4 1 1
reference.module/gamma.go:103.14,106.4 2 1
reference.module/gamma.go:108.13,110.4 1 0
reference.module/gamma.go:114.23,116.4 1 1
reference.module/gamma.go:116.9,118.4 1 1
reference.module/gamma.go:124.13,127.3 2 1
reference.module/gamma.go:128.12,129.17 1 1
reference.module/gamma.go:132.3,133.12 2 1
reference.module/gamma.go:129.17,130.14 1 1
reference.module/gamma.go:135.12,136.16 1 1
reference.module/gamma.go:139.3,140.12 2 1
reference.module/gamma.go:136.16,137.14 1 1
reference.module/gamma.go:143.12,145.3 1 1
reference.module/gamma.go:153.12,155.3 1 0
reference.module/gamma.go:159.31,160.11 1 1
reference.module/gamma.go:164.2,164.14 1 1
reference.module/gamma.go:160.11,163.3 2 1
reference.module/heapsort.go:34.50,36.6 2 1
reference.module/heapsort.go:36.6,38.18 2 1
reference.module/heapsort.go:41.3,41.60 1 1
reference.module/heapsort.go:44.3,44.42 1 1
reference.module/heapsort.go:47.3,48.15 2 1
reference.module/heapsort.go:38.18,39.9 1 1
reference.module/heapsort.go:41.60,43.4 1 1
reference.module/heapsort.go:44.42,46.4 1 1
reference.module/heapsort.go:52.41,58.37 4 1
reference.module/heapsort.go:63.2,63.31 1 1
reference.module/heapsort.go:58.37,60.3 1 1
reference.module/heapsort.go:63.31,66.3 2 1
reference.module/heapsort.go:69.27,71.2 1 1
reference.module/insertionsort.go:8.46,9.29 1 1
reference.module/insertionsort.go:9.29,10.47 1 1
reference.module/insertionsort.go:10.47,12.4 1 1
reference.module/insertionsort.go:16.36,18.2 1 1
reference.module/main.go:3.14,4.2 0 0
reference.module/pdqsort.go:13.62,14.21 1 1
reference.module/pdqsort.go:18.2,18.13 1 1
reference.module/pdqsort.go:14.21,17.3 2 1
reference.module/pdqsort.go:22.58,27.2 4 1
reference.module/pdqsort.go:30.60,32.2 1 1
reference.module/pdqsort.go:35.58,41.32 3 1
reference.module/pdqsort.go:75.2,75.14 1 1
reference.module/pdqsort.go:41.32,42.35 1 1
reference.module/pdqsort.go:46.3,46.13 1 1
reference.module/pdqsort.go:50.3,50.29 1 1
reference.module/pdqsort.go:54.3,57.15 2 1
reference.module/pdqsort.go:66.3,66.15 1 1
reference.module/pdqsort.go:42.35,44.4 1 1
reference.module/pdqsort.go:46.13,48.4 1 1
reference.module/pdqsort.go:50.29,52.4 1 1
reference.module/pdqsort.go:57.15,58.32 1 1
reference.module/pdqsort.go:58.32,59.27 1 1
reference.module/pdqsort.go:62.5,62.22 1 1
reference.module/pdqsort.go:59.27,60.11 1 1
reference.module/pdqsort.go:66.15,67.31 1 1
reference.module/pdqsort.go:67.31,68.27 1 1
reference.module/pdqsort.go:71.5,71.22 1 1
reference.module/pdqsort.go:68.27,69.11 1 1
reference.module/pdqsort.go:80.34,85.2 4 1
reference.module/pdqsort.go:87.38,90.2 2 1
reference.module/pdqsort.go:94.46,96.17 2 1
reference.module/pdqsort.go:96.17,100.67 3 1
reference.module/pdqsort.go:100.67,102.23 2 1
reference.module/pdqsort.go:105.4,105.27 1 1
reference.module/pdqsort.go:102.23,104.5 1 1
reference.module/pdqsort.go:115.73,130.12 4 1
reference.module/pdqsort.go:141.2,141.15 1 1
reference.module/pdqsort.go:130.12,131.27 1 1
reference.module/pdqsort.go:138.3,138.36 1 1
reference.module/pdqsort.go:131.27,136.4 3 1
reference.module/pdqsort.go:142.9,143.27 1 1
reference.module/pdqsort.go:144.16,145.27 1 1
reference.module/pdqsort.go:146.10,147.24 1 1
reference.module/pdqsort.go:151.45,154.12 3 1
reference.module/pdqsort.go:154.12,158.3 3 1
reference.module/pdqsort.go:163.69,167.6 3 1
reference.module/pdqsort.go:181.2,181.10 1 1
reference.module/pdqsort.go:167.6,168.34 1 1
reference.module/pdqsort.go:171.3,171.33 1 1
reference.module/pdqsort.go:174.3,174.12 1 1
reference.module/pdqsort.go:177.3,179.6 3 1
reference.module/pdqsort.go:168.34,170.4 1 1
reference.module/pdqsort.go:171.33,173.4 1 1
reference.module/pdqsort.go:174.12,175.9 1 1
reference.module/pdqsort.go:188.89,192.32 3 1
reference.module/pdqsort.go:195.2,195.33 1 1
reference.module/pdqsort.go:198.2,198.11 1 1
reference.module/pdqsort.go:202.2,206.6 4 1
reference.module/pdqsort.go:220.2,221.17 2 1
reference.module/pdqsort.go:192.32,194.3 1 1
reference.module/pdqsort.go:195.33,197.3 1 1
reference.module/pdqsort.go:198.11,201.3 2 1
reference.module/pdqsort.go:206.6,207.33 1 1
reference.module/pdqsort.go:210.3,210.34 1 1
reference.module/pdqsort.go:213.3,213.12 1 1
reference.module/pdqsort.go:216.3,218.6 3 1
reference.module/pdqsort.go:207.33,209.4 1 1
reference.module/pdqsort.go:210.34,212.4 1 1
reference.module/pdqsort.go:213.12,214.9 1 1
reference.module/pdqsort.go:230.47,238.6 3 1
reference.module/pdqsort.go:238.6,241.29 2 1
reference.module/pdqsort.go:247.3,247.17 1 1
reference.module/pdqsort.go:253.3,253.19 1 1
reference.module/pdqsort.go:258.3,259.29 2 1
reference.module/pdqsort.go:269.3,269.62 1 1
reference.module/pdqsort.go:277.3,277.38 1 1
reference.module/pdqsort.go:283.3,288.25 5 1
reference.module/pdqsort.go:241.29,244.4 2 1
reference.module/pdqsort.go:247.17,250.4 2 0
reference.module/pdqsort.go:253.19,256.4 2 1
reference.module/pdqsort.go:259.29,266.4 3 1
reference.module/pdqsort.go:269.62,270.40 1 1
reference.module/pdqsort.go:270.40,272.5 1 1
reference.module/pdqsort.go:277.38,280.12 3 1
reference.module/pdqsort.go:288.25,292.4 3 1
reference.module/pdqsort.go:292.9,296.4 3 1
reference.module/pdqsort.go:300.30,302.12 2 1
reference.module/pdqsort.go:305.2,306.28 2 1
reference.module/pdqsort.go:302.12,304.3 1 0
